"0",""
"0",""
"0","for(i in 1:length(water_tables_all20Genotypes)){list_dual_wpotential_QYMaxGenotype[[length(list_dual_wpotential_QYMaxGenotype)+1]]<-"
"0","    ggarrange(list_mean_plots_QY_max[[i]],list_plots_WaterGenotype_QYMax[[i]], nrow=2, ncol=1, legend = ""top"", heights=c(1,0.5))"
"0","#ggsave(filename=paste0(names(water_tables_all20Genotypes[i]), ""QYMaxduo.pdf""))"
"0","ggsave(filename=paste0(names(water_tables_all20Genotypes[i]), ""QYMaxduo.png""))"
"0","}"
"2","[38;5;255mSaving 7 x 7 in image[39m"
"0","for(i in 1:length(water_tables_all20Genotypes)){list_dual_wpotential_NDVIGenotype[[length(list_dual_wpotential_NDVIGenotype)+1]]<-"
"0","  ggarrange(list_mean_plots_NDVI[[i]],list_plots_WaterGenotype_NDVI[[i]], nrow=2, ncol=1, legend = ""top"", heights=c(1,0.5))"
"0","#ggsave(filename=paste0(names(water_tables_all20Genotypes[i]), ""NDVIduo.pdf""))"
"0","ggsave(filename=paste0(names(water_tables_all20Genotypes[i]), ""NDVIduo.png""))"
"0","}"
"0",""
"0",""
"0",""
"0","for(i in 1:length(water_tables_all20Genotypes)){list_dual_wpotential_PSRIGenotype[[length(list_dual_wpotential_PSRIGenotype)+1]]<-"
"0","  ggarrange(list_mean_plots_PSRI[[i]],list_plots_WaterGenotype_PSRI[[i]], nrow=2, ncol=1, legend = ""top"",heights=c(1,0.5))"
"0","#ggsave(filename=paste0(names(water_tables_all20Genotypes[i]), ""PSRIduo.pdf""))"
"0","ggsave(filename=paste0(names(water_tables_all20Genotypes[i]), ""PSRIduo.png""))"
"0","}"
"0",""
"0",""
"0",""
"0",""
"0","for(i in 1:length(water_tables_all20Genotypes)){list_dual_wpotential_MCARI1Genotype[[length(list_dual_wpotential_MCARI1Genotype)+1]]<-"
"0","  ggarrange(list_mean_plots_MCARI1[[i]],list_plots_WaterGenotype_MCARI1[[i]], nrow=2, ncol=1, legend = ""top"", heights=c(1,0.5))"
"0","#ggsave(filename=paste0(names(water_tables_all20Genotypes[i]), ""MCARIduo.pdf""))"
"0","ggsave(filename=paste0(names(water_tables_all20Genotypes[i]), ""MCARIduo.png""))"
"0","}"
"0",""
