"0",""
"0","dir.create(""plots/posthoc"")"
"0",""
"0","posthoc_path<-""plots/posthoc/"""
"0",""
"0","#erstmal NDVI:"
"0",""
"0","lapply(list_anovas_NDVI_allPosthocs, function(z){"
"0","  "
"0","  df_filtered <- z %>%dplyr::filter(Condition==""Drought stress"")%>%"
"0","  group_by(.group) %>%"
"0","  filter(n() > 1) %>%"
"0","  ungroup()"
"0","  "
"0","  if(length(unique(df_filtered$.group))>1){"
"0","  "
"0","  "
"0","  stat_test<-df_filtered%>%group_by("".group"")%>%t_test(emmean~.group)%>%mutate(y.position = max(z$emmean))"
"0","  "
"0","  one<-ggplot(z, aes(x=.group, y=emmean, color=Condition))+geom_boxplot()+labs(title= z$Date[1],x=""group"")+"
"0","    stat_pvalue_manual(stat_test, label = ""p"", y.position = ""y.position"", step.increase = .1)+"
"0","  scale_colour_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))+theme_bw()"
"0"," "
"0","  "
"0","  ggsave(one, filename=paste0(posthoc_path, paste0(z$Date[1]), ""posthoc.png""))"
"0","  "
"0","   return(one)"
"0",""
"0","  } else{"
"0","    "
"0","  "
"0","    two<-ggplot(z, aes(x=.group, y=emmean, color=Condition))+geom_boxplot()+labs(title= z$Date[1], x=""group"")+"
"0"," scale_colour_manual(values = c(""Control""=""turquoise3"", "
"0","                                ""Drought stress""=""coral""))+theme_bw()"
"0","    "
"0","   "
"0","    "
"0","    ggsave(two, filename=paste0(posthoc_path, paste0(z$Date[1]), ""posthoc.png""))"
"0","    "
"0","     return(two)"
"0",""
"0","}"
"0","  "
"0","})"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
"1","[[6]]
"
"1","
"
"1","[[7]]
"
"1","
"
"1","[[8]]
"
"1","
"
"1","[[9]]
"
"1","
"
"1","[[10]]
"
"1","
"
"1","[[11]]
"
"1","
"
"1","[[12]]
"
"1","
"
"1","[[13]]
"
"1","
"
"1","[[14]]
"
"1","
"
"1","[[15]]
"
"1","
"
