"0",""
"0","list_extension<-function(x){"
"0","  "
"0","  y<-c(""Fc_Plant"",""Kinetic"", ""Hc_Plant"", ""Hc_avgSpectrum"", ""Rgb_Morpho_Plant"",""Rgb_Color_Plant"" )"
"0","  for (i in x){"
"0","    #y<-c(""Fc_Plant"",""Kinetic"", ""Hc_Plant"", ""Hc_avgSpectrum"", ""Rgb_Morpho_Plant"",""Rgb_Color_Plant"" )"
"0","    for (k in y){"
"0","      if (str_contains(i,k)==TRUE){"
"0","        vector_indices<-c()"
"0","        vector_indices[length(vector_indices)+1]=which(x==i)"
"0","        "
"0","        if (k == ""Kinetic""){"
"0","          list_Kinetic[length(list_Kinetic)+1]<<-list_dfs[vector_indices]"
"0","        }"
"0","        "
"0","        else if(k == ""Hc_Plant""){"
"0","          list_Hc_Plant[length(list_Hc_Plant)+1]<<-list_dfs[vector_indices]"
"0","        }"
"0","        "
"0","        else if (k == ""Rgb_Morpho_Plant""){"
"0","          list_Rgb_Morpho_Plant[length(list_Rgb_Morpho_Plant)+1]<<-list_dfs[vector_indices]"
"0","        }"
"0","        "
"0","        else if (k == ""Rgb_Color_Plant""){"
"0","          list_Rgb_Color_Plant[length(list_Rgb_Color_Plant)+1]<<-list_dfs[vector_indices]"
"0","        }"
"0","        "
"0","        else if(k==""Fc_Plant""){"
"0","          list_Fc_Plant[length(list_Fc_Plant)+1]<<-list_dfs[vector_indices]"
"0","        }"
"0","        "
"0","        else if (k == ""Hc_avgSpectrum""){"
"0","          list_Hc_avgSpectrum[length(list_Hc_avgSpectrum)+1]<<-list_dfs[vector_indices]"
"0","        }}   "
"0","      "
"0","    }}"
"0","  "
"0","  "
"0","}"
