"0",""
"0","names_andNDVIavg<-select_indices(list_meltAndNames, ""NDVI.avg"")"
"0",""
"0","names_andNDVImedian<-select_indices(list_meltAndNames, ""NDVI.median"")"
"0",""
"0","names_andPSRIavg<-select_indices(list_meltAndNames, ""PSRI.avg"")"
"0",""
"0","names_andPSRImedian<-select_indices(list_meltAndNames, ""PSRI.median"")"
"0",""
"0","names_andQY_max<-select_indices(list_meltAndNames, ""QY_max"")"
"0",""
"0","names_andSize<-select_indices(list_meltAndNames, ""Size"")"
"0",""
"0","names_andMCARI1avg<-select_indices(list_meltAndNames, ""MCARI1.avg"")"
"0",""
"0","names_andPRIavg<-select_indices(list_meltAndNames, ""PRI.avg"")"
"0",""
