"0",""
"0","#merging in steps --> only two dfs at a time possible"
"0",""
"0","#1st merge"
"0","for(i in 1:length(list_cutHc)){merge_table<-merge(list_cutHc[i], list_cutFc[i], by=""Plant.ID"",all=TRUE) "
"0",""
"0","list_merged_tables[[length(list_merged_tables)+1]]<-merge_table}"
"0"," "
"0","list_merged_tables2<-lapply(list_merged_tables, function(x){x%>%select(-Measuring.Date.y)})"
"0",""
"0","#2nd merge"
"0","for(i in 1:length(list_cutHc)){merge_table<-merge(list_merged_tables2[i], list_cutKin[i], by=""Plant.ID"",all=TRUE) "
"0",""
"0","list_merged_tables3[[length(list_merged_tables3)+1]]<-merge_table}"
"0"," "
"0","list_merged_tables3<-lapply(list_merged_tables3, function(x){x%>%select(-Measuring.Date)%>%rename(Measuring.Date=Measuring.Date.x)})"
