"0",""
"0","build_water_info<-function(x){"
"0","  vector_indices_trays<-c()"
"0","  for(k in x$Tray[1:6]){"
"0","    "
"0","    for(t in list_water_trayNumbers){"
"0","      if(k%in%t==TRUE){"
"0","       "
"0","        vector_indices_trays[length(vector_indices_trays)+1]<-match(t, list_water_trayNumbers)"
"0","        }"
"0","      "
"0","    }"
"0","    "
"0","  }"
"0",""
"0","  dataframe_new<-do.call(cbind.data.frame, water_readings_justValues[,vector_indices_trays])"
"0","  dataframe_new<-dataframe_new%>%"
"0","    mutate(Mean=rowMeans(.[,1:ncol(dataframe_new)]))%>%"
"0","    mutate(SD=rowSds(as.matrix(dataframe_new),cols = grep(""DS"", colnames(dataframe_new))))%>%mutate(Date=water_readings_DSOnly$Dates)%>%relocate(Date)"
"0","  return(dataframe_new)"
"0","}"
"0",""
