"0",""
"0",""
"0","make_trayInfo_tables<-function(x){"
"0","  "
"0","  new_list<-list()"
"0","  for (i in x){"
"0","  tray_column<-data.frame(Tray=1)"
"0","  #tray_list<-list()"
"0","  "
"0","  for(k in i$Plant.Name){"
"0","    tray_number<-str_extract_all(k, ""\\d+"")"
"0","    "
"0","    tray_column[nrow(tray_column)+1,]<-tray_number"
"0","    "
"0","    "
"0","    "
"0","  }"
"0","  tray_column<-tray_column[-1,]"
"0","  #tray_list[[length(tray_list)+1]]<<-tray_column"
"0","  #new_list<-list()"
"0","  new_list[[length(new_list)+1]]<-i%>%mutate(Tray=tray_column)"
"0","}"
"0",""
"0","  return(new_list)}"
